#Global results summary (2806 files)
#The most constraining analysis corresponds to the one with largest observed r.
#The most senstive (ATLAS/CMS) analysis corresponds to the one with largest expected r from those analyses for which this information is available.
#filename                                                  MostConstrainingAnalysis  r_max     r_exp     MostSensitive(ATLAS)  r(ATLAS)  r_exp(ATLAS)  MostSensitive(CMS)  r(CMS)    r_exp(CMS)
IDM_mhc_1000_mn1_0.063095_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.0987    0.0987    ATLAS-SUSY-2016-32    0.0987    0.0987        N/A                 -1        -1        
IDM_mhc_1000_mn1_0.079432_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2016-32        0.1       0.1       ATLAS-SUSY-2016-32    0.1       0.1           N/A                 -1        -1        
IDM_mhc_1000_mn1_0.12589_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.102     0.102     ATLAS-SUSY-2016-32    0.102     0.102         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.15848_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.102     0.102     ATLAS-SUSY-2016-32    0.102     0.102         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.19952_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.103     0.103     ATLAS-SUSY-2016-32    0.103     0.103         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.1_dm_50_la2_0.01_laL_0.01_.slha         ATLAS-SUSY-2016-32        0.101     0.101     ATLAS-SUSY-2016-32    0.101     0.101         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.25118_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.104     0.104     ATLAS-SUSY-2016-32    0.104     0.104         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.31622_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.104     0.104     ATLAS-SUSY-2016-32    0.104     0.104         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.3981_dm_50_la2_0.01_laL_0.01_.slha      ATLAS-SUSY-2016-32        0.105     0.105     ATLAS-SUSY-2016-32    0.105     0.105         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.50118_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.105     0.105     ATLAS-SUSY-2016-32    0.105     0.105         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.63095_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.106     0.106     ATLAS-SUSY-2016-32    0.106     0.106         N/A                 -1        -1        
IDM_mhc_1000_mn1_0.79432_dm_50_la2_0.01_laL_0.01_.slha     ATLAS-SUSY-2016-32        0.106     0.106     ATLAS-SUSY-2016-32    0.106     0.106         N/A                 -1        -1        
IDM_mhc_1000_mn1_1.0_dm_50_la2_0.01_laL_0.01_.slha         ATLAS-SUSY-2016-32        0.106     0.106     ATLAS-SUSY-2016-32    0.106     0.106         N/A                 -1        -1        
IDM_mhc_1000_mn1_1.2589e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.88e-09  1.88e-09  ATLAS-SUSY-2016-32    1.88e-09  1.88e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1.2589e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        2.29e-09  2.29e-09  ATLAS-SUSY-2016-32    2.29e-09  2.29e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1.5848e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.87e-09  1.87e-09  ATLAS-SUSY-2016-32    1.87e-09  1.87e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1.5848e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        2.2e-09   2.2e-09   ATLAS-SUSY-2016-32    2.2e-09   2.2e-09       N/A                 -1        -1        
IDM_mhc_1000_mn1_1.9952e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.87e-09  1.87e-09  ATLAS-SUSY-2016-32    1.87e-09  1.87e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1.9952e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        2.12e-09  2.12e-09  ATLAS-SUSY-2016-32    2.12e-09  2.12e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1e-05_dm_50_la2_0.01_laL_0.01_.slha       ATLAS-SUSY-2016-32        1.89e-09  1.89e-09  ATLAS-SUSY-2016-32    1.89e-09  1.89e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_1e-06_dm_50_la2_0.01_laL_0.01_.slha       ATLAS-SUSY-2016-32        2.41e-09  2.41e-09  ATLAS-SUSY-2016-32    2.41e-09  2.41e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_2.5118e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.87e-09  1.87e-09  ATLAS-SUSY-2016-32    1.87e-09  1.87e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_2.5118e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        2.05e-09  2.05e-09  ATLAS-SUSY-2016-32    2.05e-09  2.05e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_3.1622e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.88e-09  1.88e-09  ATLAS-SUSY-2016-32    1.88e-09  1.88e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_3.1622e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        2e-09     2e-09     ATLAS-SUSY-2016-32    2e-09     2e-09         N/A                 -1        -1        
IDM_mhc_1000_mn1_3.981e-05_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2016-32        2.57e-09  2.57e-09  ATLAS-SUSY-2016-32    2.57e-09  2.57e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_3.981e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2016-32        1.96e-09  1.96e-09  ATLAS-SUSY-2016-32    1.96e-09  1.96e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_5.0118e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        2.25e-09  2.25e-09  ATLAS-SUSY-2016-32    2.25e-09  2.25e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_5.0118e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.93e-09  1.93e-09  ATLAS-SUSY-2016-32    1.93e-09  1.93e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_6.3095e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.92e-09  1.92e-09  ATLAS-SUSY-2016-32    1.92e-09  1.92e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_6.3095e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.91e-09  1.91e-09  ATLAS-SUSY-2016-32    1.91e-09  1.91e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_7.9432e-05_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        5.09e-09  5.09e-09  ATLAS-SUSY-2016-32    5.09e-09  5.09e-09      N/A                 -1        -1        
IDM_mhc_1000_mn1_7.9432e-06_dm_50_la2_0.01_laL_0.01_.slha  ATLAS-SUSY-2016-32        1.9e-09   1.9e-09   ATLAS-SUSY-2016-32    1.9e-09   1.9e-09       N/A                 -1        -1        
IDM_mhc_100_mn1_0.00012589_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            25.5      23.9      N/A                   -1        -1            CMS-EXO-13-006      25.5      23.9      
IDM_mhc_100_mn1_0.00015848_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            26.3      24.6      N/A                   -1        -1            CMS-EXO-13-006      26.3      24.6      
IDM_mhc_100_mn1_0.00019952_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            26.9      25.1      N/A                   -1        -1            CMS-EXO-13-006      26.9      25.1      
IDM_mhc_100_mn1_0.0001_dm_50_la2_0.01_laL_0.01_.slha       CMS-EXO-13-006            24.7      23.1      N/A                   -1        -1            CMS-EXO-13-006      24.7      23.1      
IDM_mhc_100_mn1_0.00025118_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            26.9      25.2      N/A                   -1        -1            CMS-EXO-13-006      26.9      25.2      
IDM_mhc_100_mn1_0.00031622_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            27        25.3      N/A                   -1        -1            CMS-EXO-13-006      27        25.3      
IDM_mhc_100_mn1_0.0003981_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.1      25.3      N/A                   -1        -1            CMS-EXO-13-006      27.1      25.3      
IDM_mhc_100_mn1_0.00050118_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            27.1      25.4      N/A                   -1        -1            CMS-EXO-13-006      27.1      25.4      
IDM_mhc_100_mn1_0.00063095_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            27.2      25.4      N/A                   -1        -1            CMS-EXO-13-006      27.2      25.4      
IDM_mhc_100_mn1_0.00079432_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            27.2      25.5      N/A                   -1        -1            CMS-EXO-13-006      27.2      25.5      
IDM_mhc_100_mn1_0.0012589_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.4      25.6      N/A                   -1        -1            CMS-EXO-13-006      27.4      25.6      
IDM_mhc_100_mn1_0.0015848_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.4      25.7      N/A                   -1        -1            CMS-EXO-13-006      27.4      25.7      
IDM_mhc_100_mn1_0.0019952_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.5      25.7      N/A                   -1        -1            CMS-EXO-13-006      27.5      25.7      
IDM_mhc_100_mn1_0.001_dm_50_la2_0.01_laL_0.01_.slha        CMS-EXO-13-006            27.3      25.6      N/A                   -1        -1            CMS-EXO-13-006      27.3      25.6      
IDM_mhc_100_mn1_0.0025118_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.5      25.8      N/A                   -1        -1            CMS-EXO-13-006      27.5      25.8      
IDM_mhc_100_mn1_0.0031622_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.6      25.8      N/A                   -1        -1            CMS-EXO-13-006      27.6      25.8      
IDM_mhc_100_mn1_0.003981_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.6      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.6      25.9      
IDM_mhc_100_mn1_0.0050118_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.6      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.6      25.9      
IDM_mhc_100_mn1_0.0063095_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.0079432_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.012589_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.015848_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.019952_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.01_dm_50_la2_0.01_laL_0.01_.slha         CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.025118_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.031622_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.7      25.9      N/A                   -1        -1            CMS-EXO-13-006      27.7      25.9      
IDM_mhc_100_mn1_0.03981_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.7      26        N/A                   -1        -1            CMS-EXO-13-006      27.7      26        
IDM_mhc_100_mn1_0.050118_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.063095_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.079432_dm_50_la2_0.01_laL_0.01_.slha     CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.12589_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.15848_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.19952_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.1_dm_50_la2_0.01_laL_0.01_.slha          CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.25118_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.31622_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.8      26        N/A                   -1        -1            CMS-EXO-13-006      27.8      26        
IDM_mhc_100_mn1_0.3981_dm_50_la2_0.01_laL_0.01_.slha       CMS-EXO-13-006            27.8      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.8      26.1      
IDM_mhc_100_mn1_0.50118_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.9      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.9      26.1      
IDM_mhc_100_mn1_0.63095_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.9      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.9      26.1      
IDM_mhc_100_mn1_0.79432_dm_50_la2_0.01_laL_0.01_.slha      CMS-EXO-13-006            27.9      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.9      26.1      
IDM_mhc_100_mn1_1.0_dm_50_la2_0.01_laL_0.01_.slha          CMS-EXO-13-006            27.9      26.1      N/A                   -1        -1            CMS-EXO-13-006      27.9      26.1      
IDM_mhc_100_mn1_1.2589e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            10.4      9.74      N/A                   -1        -1            CMS-EXO-13-006      10.4      9.74      
IDM_mhc_100_mn1_1.2589e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        55.5      55.5      ATLAS-SUSY-2018-14    55.5      55.5          CMS-EXO-13-006      0.00574   0.00537   
IDM_mhc_100_mn1_1.5848e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            12.7      11.9      N/A                   -1        -1            CMS-EXO-13-006      12.7      11.9      
IDM_mhc_100_mn1_1.5848e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        47.3      47.3      ATLAS-SUSY-2018-14    47.3      47.3          CMS-EXO-13-006      0.0171    0.016     
IDM_mhc_100_mn1_1.9952e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            14.9      14        N/A                   -1        -1            CMS-EXO-13-006      14.9      14        
IDM_mhc_100_mn1_1.9952e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        39        39        ATLAS-SUSY-2018-14    39        39            CMS-EXO-13-006      0.0848    0.0794    
IDM_mhc_100_mn1_1e-05_dm_50_la2_0.01_laL_0.01_.slha        CMS-EXO-13-006            8.13      7.61      N/A                   -1        -1            CMS-EXO-13-006      8.13      7.61      
IDM_mhc_100_mn1_1e-06_dm_50_la2_0.01_laL_0.01_.slha        ATLAS-SUSY-2018-14        63.7      63.7      ATLAS-SUSY-2018-14    63.7      63.7          CMS-EXO-13-006      0.000491  0.000459  
IDM_mhc_100_mn1_2.5118e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            17.1      16        N/A                   -1        -1            CMS-EXO-13-006      17.1      16        
IDM_mhc_100_mn1_2.5118e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        30.8      30.8      ATLAS-SUSY-2018-14    30.8      30.8          CMS-EXO-13-006      0.261     0.245     
IDM_mhc_100_mn1_3.1622e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            19.4      18.1      N/A                   -1        -1            CMS-EXO-13-006      19.4      18.1      
IDM_mhc_100_mn1_3.1622e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        22.6      22.6      ATLAS-SUSY-2018-14    22.6      22.6          CMS-EXO-13-006      0.597     0.558     
IDM_mhc_100_mn1_3.981e-05_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            20.8      19.5      N/A                   -1        -1            CMS-EXO-13-006      20.8      19.5      
IDM_mhc_100_mn1_3.981e-06_dm_50_la2_0.01_laL_0.01_.slha    ATLAS-SUSY-2018-14        14.4      14.4      ATLAS-SUSY-2018-14    14.4      14.4          CMS-EXO-13-006      1.33      1.24      
IDM_mhc_100_mn1_5.0118e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            21.8      20.4      N/A                   -1        -1            CMS-EXO-13-006      21.8      20.4      
IDM_mhc_100_mn1_5.0118e-06_dm_50_la2_0.01_laL_0.01_.slha   ATLAS-SUSY-2018-14        6.13      6.13      ATLAS-SUSY-2018-14    6.13      6.13          CMS-EXO-13-006      2.27      2.13      
IDM_mhc_100_mn1_6.3095e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            22.8      21.3      N/A                   -1        -1            CMS-EXO-13-006      22.8      21.3      
IDM_mhc_100_mn1_6.3095e-06_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            3.97      3.71      N/A                   -1        -1            CMS-EXO-13-006      3.97      3.71      
IDM_mhc_100_mn1_7.9432e-05_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            23.7      22.2      N/A                   -1        -1            CMS-EXO-13-006      23.7      22.2      
IDM_mhc_100_mn1_7.9432e-06_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            5.86      5.48      N/A                   -1        -1            CMS-EXO-13-006      5.86      5.48      
IDM_mhc_120_mn1_0.00012589_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            17.2      16.1      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      17.2      16.1      
IDM_mhc_120_mn1_0.00015848_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            17.7      16.6      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      17.7      16.6      
IDM_mhc_120_mn1_0.00019952_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18        16.8      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18        16.8      
IDM_mhc_120_mn1_0.0001_dm_50_la2_0.01_laL_0.01_.slha       CMS-EXO-13-006            16.4      15.3      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      16.4      15.3      
IDM_mhc_120_mn1_0.00025118_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18.1      17        ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.1      17        
IDM_mhc_120_mn1_0.00031622_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18.3      17.1      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.3      17.1      
IDM_mhc_120_mn1_0.0003981_dm_50_la2_0.01_laL_0.01_.slha    CMS-EXO-13-006            18.4      17.2      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.4      17.2      
IDM_mhc_120_mn1_0.00050118_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18.5      17.4      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.5      17.4      
IDM_mhc_120_mn1_0.00063095_dm_50_la2_0.01_laL_0.01_.slha   CMS-EXO-13-006            18.7      17.5      ATLAS-SUSY-2016-32    2.14e-06  2.14e-06      CMS-EXO-13-006      18.7      17.5      
